2024-03-22 10:04:51,719 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Current SDK version is 0.16.4
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Configure stats pid to 2399
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Loading settings from /root/.config/wandb/settings
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Loading settings from /code/VulDetectionLLM_local/SFL-LLM/SFL-LLM/experiments/scripts/pipeline/wandb/settings
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'experiments/scripts/py/evaluate_dra_cross_dataset.py', 'program_abspath': '/code/VulDetectionLLM_local/SFL-LLM/SFL-LLM/experiments/scripts/py/evaluate_dra_cross_dataset.py', 'program': '/code/VulDetectionLLM_local/SFL-LLM/SFL-LLM/experiments/scripts/pipeline/../py/evaluate_dra_cross_dataset.py'}
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_init.py:_log_setup():526] Logging user logs to /code/VulDetectionLLM_local/SFL-LLM/SFL-LLM/experiments/scripts/pipeline/wandb/run-20240322_100451-78z1yfy4/logs/debug.log
2024-03-22 10:04:51,720 INFO    MainThread:2399 [wandb_init.py:_log_setup():527] Logging internal logs to /code/VulDetectionLLM_local/SFL-LLM/SFL-LLM/experiments/scripts/pipeline/wandb/run-20240322_100451-78z1yfy4/logs/debug-internal.log
2024-03-22 10:04:51,721 INFO    MainThread:2399 [wandb_init.py:init():566] calling init triggers
2024-03-22 10:04:51,721 INFO    MainThread:2399 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'exp_name': '[EXP]SDRP_cross_dataset', 'case_name': 'llama2-sensimarked<wikitext', 'model_name': 'llama2', 'pre_ft_dataset': '', 'pre_ft_data_label': 'train', 'pre_ft_data_shrink_frac': 0.2, 'dataset': 'sensimarked', 'max_global_step': -1, 'dataset_label': 'train', 'data_shrink_frac': 0.08, 'test_data_label': 'test', 'test_data_shrink_frac': 0.3, 'evaluate_freq': 500, 'collect_all_layers': True, 'split_points': '6-26', 'lora_at_trunk': True, 'lora_at_bottom': True, 'lora_at_top': True, 'noise_mode': 'none', 'task_type': None, 'noise_scale_dxp': 0.0, 'noise_scale_gaussian': 0.0, 'noise_scale_grad': 0.0, 'noise_beta_dc': 0.1, 'attacker_model': 'gru', 'attacker_train_frac': 1.0, 'attacker_prefix': 'normal', 'attacker_search': False, 'attacker_freq': 25, 'attacker_samples': 10, 'attacker_dataset': 'wikitext', 'attacker_path': '/code/VulDetectionLLM_local/SFL-LLM/output/attacker/', 'attacker_b2tr_enable': True, 'attacker_b2tr_sp': 6, 'attacker_tr2t_enable': True, 'attacker_tr2t_sp': 6, 'client_num': 1, 'global_round': 1, 'client_from_scratch': False, 'dlg_enable': True, 'dlg_raw_enable': False, 'dlg_epochs': 30, 'dlg_adjust': 0, 'dlg_beta': 0.9, 'dlg_init_with_dra': True, 'dlg_dra_reg': 0.0, 'dlg_temp_range': 0.0, 'dlg_further_ft': 0, 'self_pt_enable': False, 'client_steps': 500, 'client_epoch': 1, 'batch_size': 1, 'lr': 1e-05, 'seed': 42, 'log_to_wandb': True}
2024-03-22 10:04:51,721 INFO    MainThread:2399 [wandb_init.py:init():616] starting backend
2024-03-22 10:04:51,721 INFO    MainThread:2399 [wandb_init.py:init():620] setting up manager
2024-03-22 10:04:51,723 INFO    MainThread:2399 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-03-22 10:04:51,725 INFO    MainThread:2399 [wandb_init.py:init():628] backend started and connected
2024-03-22 10:04:51,734 INFO    MainThread:2399 [wandb_init.py:init():720] updated telemetry
2024-03-22 10:04:51,744 INFO    MainThread:2399 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-22 10:04:52,595 INFO    MainThread:2399 [wandb_run.py:_on_init():2262] communicating current version
2024-03-22 10:04:57,598 INFO    MainThread:2399 [wandb_run.py:_on_init():2271] got version response 
2024-03-22 10:04:57,598 INFO    MainThread:2399 [wandb_init.py:init():804] starting run threads in backend
2024-03-22 10:05:00,240 INFO    MainThread:2399 [wandb_run.py:_console_start():2241] atexit reg
2024-03-22 10:05:00,240 INFO    MainThread:2399 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-22 10:05:00,240 INFO    MainThread:2399 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-22 10:05:00,241 INFO    MainThread:2399 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-22 10:05:00,242 INFO    MainThread:2399 [wandb_init.py:init():847] run started, returning control to user process
2024-03-22 10:36:22,397 WARNING MsgRouterThr:2399 [router.py:message_loop():77] message_loop has been closed
